Word,Count,Splits,Updated_Splits
formoterol,7,3,3
exacerbations,7,4,4
antenatal,7,2,2
atopy,7,2,2
undescended,7,3,3
defaecation,7,4,4
Subjective,7,2,2
ligation,7,2,2
PSD,7,2,2
smoker,7,2,2
multiparous,7,3,3
parenting,7,2,2
anticardiolipin,7,6,6
radiologists,7,3,3
aneurysm,7,4,4
ACA,7,2,2
oropharyngeal,7,6,6
cobalamins,7,5,5
misoprostol,7,4,4
benazepril,7,3,3
flushes,7,2,2
GAD,7,2,2
chorionic,7,3,3
soda,7,2,2
cardiomyopathy,6,6,6
grip,6,2,2
Physical,6,2,2
Pediatrics,6,3,3
Reports,6,2,2
Apgar,6,3,3
Cohort,6,3,3
duct,6,2,2
tape,6,2,2
temperatures,6,2,2
urological,6,4,4
congestion,6,3,3
Morbidity,6,3,3
dropouts,6,2,2
inhibition,6,3,3
antipsychotic,6,4,4
focusing,6,2,2
Receiver,6,2,2
purulent,6,3,3
aseptic,6,3,3
airflow,6,2,2
extracorporeal,6,5,5
fascia,6,2,2
Clinicians,6,3,3
reveal,6,2,2
gastroplasty,6,5,5
Summary,6,2,2
Effectiveness,6,2,2
Addiction,6,2,2
efficacy,6,2,2
remedies,6,3,3
respondents,6,2,2
Literature,6,2,2
thresholds,6,3,3
ALT,6,2,2
acids,6,2,2
polyps,6,2,2
competitive,6,2,2
tricyclic,6,3,3
Failure,6,2,2
cellular,6,2,2
Duration,6,2,2
Combinations,6,3,3
Disorder,6,2,2
kappa,6,2,2
Impression,6,2,2
methotrexate,6,6,6
contacting,6,2,2
psoriasis,6,4,4
hypothalamic,6,4,4
gonadal,6,3,3
coughing,6,3,2
salbutamol,6,4,4
folic,6,2,2
Protection,6,2,2
hormones,6,3,2
SEM,6,2,2
electrolytes,6,3,3
Framingham,6,3,3
nebulizers,6,3,3
conducting,6,2,2
infarct,6,2,2
circulating,6,2,2
Greater,6,2,2
itching,6,3,3
mildly,6,3,2
somnolence,6,4,4
breathing,6,2,2
snoring,6,2,2
osteocalcin,6,4,4
Difference,6,2,2
turnover,6,2,2
Papanicolaou,6,4,4
avulsion,6,2,2
Cervical,6,3,3
synthesis,6,2,2
calorie,6,2,2
sprains,6,3,3
pathogenesis,6,3,3
unrelated,6,2,2
Available,6,2,2
elimination,6,2,2
Tests,6,2,2
amputation,6,2,2
vena,6,2,2
platelet,6,2,2
inflamed,6,2,2
Score,6,2,2
sigmoidoscopy,6,5,5
abortions,6,2,2
midwives,6,3,3
fruits,6,2,2
palpable,6,3,3
Vitamin,6,2,2
technologies,6,2,2
Incontinence,6,4,4
urologic,6,3,3
LMWH,6,3,3
socioeconomic,6,5,5
mosquito,6,3,3
Infection,6,2,2
electrocautery,6,4,4
infrequent,6,3,3
prodrome,6,2,2
certificates,6,2,2
Erythromycin,6,6,6
determinations,6,2,2
polypeptide,6,4,4
stature,6,2,2
testes,6,2,2
ligamentous,6,3,3
pharmacokinetics,6,6,6
preeclampsia,6,5,5
manipulative,6,2,2
brushing,6,2,2
MeSH,6,2,2
propranolol,6,5,5
Beta,6,2,2
ambulation,6,2,2
foreskin,6,3,3
conservative,6,2,2
Psychological,6,2,2
steroidal,6,3,2
albuterol,6,4,4
Ramipril,6,3,3
cholinergic,6,5,5
adnexal,6,3,3
gonorrhoeae,6,6,6
glucocorticoid,6,6,6
interpretations,6,2,2
HSR,6,2,2
haemoglobin,6,5,5
Proportion,6,3,3
radiograph,6,2,2
rash,6,2,2
solids,6,2,2
orthopedic,6,3,3
planus,6,2,2
Immunization,6,3,3
discrimination,6,3,3
pentoxifylline,6,5,5
malpractice,6,4,4
Inclusion,6,2,2
immunodeficiency,6,5,3
Therapeutic,6,5,5
malformations,6,3,3
cardioversion,6,3,3
sporadic,6,3,3
tailored,6,2,2
prolapse,6,2,2
estimating,6,2,2
cardia,6,2,2
Mycoplasma,6,4,3
cervicitis,6,3,3
accounting,6,2,2
availability,6,2,2
Registry,6,2,2
cheilitis,6,3,3
Obese,6,2,2
masked,6,2,2
abilities,6,2,2
ciclopirox,6,5,5
olamine,6,3,3
thickened,6,2,2
hemorrhoidectomy,6,6,6
adolescence,6,4,4
cryptorchidism,6,4,4
dioxide,6,3,3
hyperlipidaemia,6,4,4
enoxaparin,6,4,4
antiphospholipid,6,6,5
GnRH,6,4,4
purulence,6,3,3
Adherence,6,3,3
anemic,6,3,3
immobilization,6,3,3
brace,6,2,2
comorbidity,6,4,2
chiropractic,6,4,4
scintigraphy,6,5,5
defecation,6,3,3
aberrant,6,2,2
globulin,6,3,3
Longitudinal,6,3,3
flank,6,2,2
periodically,6,2,2
maxillary,6,3,3
stimulating,6,2,2
MIH,6,3,3
informational,6,2,2
calculi,6,2,2
menorrhagia,6,4,4
eccentric,6,3,3
osmolarity,6,4,4
Mono,6,2,2
anaemic,6,4,4
Coronary,5,3,3
Therapies,5,3,3
recommends,5,2,2
Almost,5,2,2
persistently,5,2,2
intravaginal,5,4,3
beclomethasone,5,6,6
aggressive,5,3,3
Pharmaceutical,5,5,5
Lowering,5,2,2
pyelonephritis,5,6,6
Certain,5,2,2
habits,5,2,2
Dyspepsia,5,5,5
retention,5,2,2
Electronic,5,2,2
Confidence,5,2,2
Interval,5,2,2
licensed,5,2,2
prostaglandin,5,4,4
gynecology,5,4,4
chewing,5,2,2
Ratio,5,2,2
hypertriglyceridemia,5,8,4
stimulus,5,2,2
thickening,5,2,2
polyp,5,2,2
thiazide,5,4,4
amine,5,2,2
angiography,5,3,3
Regular,5,2,2
Allocation,5,2,2
adhesion,5,3,3
Panic,5,2,2
prostate,5,2,2
genetic,5,2,2
diffuse,5,2,2
salpingitis,5,3,3
retest,5,2,2
transit,5,2,2
Measures,5,2,2
azathioprine,5,5,5
etretinate,5,3,3
agonist,5,3,3
Bromocriptine,5,6,6
medial,5,2,2
organisms,5,2,2
Respiratory,5,4,4
thickness,5,2,2
Mild,5,2,2
pancreatic,5,3,3
antiemetic,5,3,3
Combination,5,3,3
nail,5,2,2
thrombi,5,3,3
nonspecific,5,4,4
elicited,5,3,3
caesarean,5,4,4
demonstrable,5,3,3
superiority,5,2,2
spacers,5,2,2
Methods,5,2,2
bronchitis,5,3,3
reveals,5,2,2
adenoidectomy,5,5,5
pharmacy,5,3,3
shortened,5,2,2
percentiles,5,2,2
Lovastatin,5,3,3
morbid,5,2,2
Obesity,5,3,3
pedis,5,2,2
Descriptive,5,3,3
verbal,5,2,2
postural,5,2,2
sprain,5,2,2
ankles,5,3,3
Heat,5,2,2
vaginitis,5,4,4
transfusion,5,3,3
Continuous,5,3,3
vaccinations,5,4,2
epidemiological,5,4,4
adenomas,5,3,3
circulatory,5,2,2
workshop,5,2,2
collaborative,5,2,2
Adults,5,3,3
Withdrawal,5,3,3
regulatory,5,2,2
behavioural,5,2,2
recurred,5,3,3
Bowel,5,2,2
barium,5,2,2
tumours,5,2,4
tumour,5,2,4
supervision,5,2,2
Constipation,5,3,3
positional,5,2,2
peritoneal,5,4,4
heterophile,5,3,3
drip,5,2,2
osteotomy,5,4,4
Recurrent,5,2,2
paroxetine,5,4,4
stockings,5,2,2
Chest,5,2,2
adulthood,5,4,4
bites,5,2,2
Topical,5,2,2
localized,5,2,2
capillary,5,3,3
ethanol,5,3,3
Magnetic,5,3,3
brachial,5,3,3
soy,5,2,2
initiate,5,2,2
vesicle,5,2,2
Eight,5,2,2
Surveys,5,3,3
Gastrointestinal,5,5,5
toxin,5,3,3
nasopharyngeal,5,6,6
outbreaks,5,3,3
aspirate,5,3,3
cerumen,5,2,2
triethanolamine,5,6,6
Groups,5,2,2
durations,5,2,2
citation,5,2,2
Incidence,5,2,2
androgen,5,3,3
helmets,5,3,3
sciatica,5,2,2
sedation,5,2,2
visits,5,2,2
irritability,5,3,3
conjugated,5,2,2
estrogens,5,3,2
equine,5,2,2
polymyxin,5,4,4
Ultrasonography,5,4,4
Consecutive,5,3,3
penicillins,5,4,4
interfere,5,3,3
quitting,5,2,2
kilograms,5,3,3
analgesia,5,3,3
filtration,5,3,3
renovascular,5,3,3
hypnosis,5,3,3
suicides,5,2,2
antiviral,5,3,3
sebaceous,5,4,4
telogen,5,2,2
knees,5,2,2
dialysis,5,3,3
Recently,5,2,2
Hospitals,5,4,4
Zolpidem,5,5,5
heparinoid,5,4,4
myalgia,5,3,3
disturbance,5,2,2
Heterogeneity,5,4,4
hyperparathyroidism,5,6,4
probabilities,5,2,2
Breslow,5,2,2
Endometrial,5,3,3
borderline,5,2,2
goiter,5,2,2
guaifenesin,5,5,5
hyaluronan,5,5,5
saturation,5,3,3
serotypes,5,3,3
classroom,5,2,2
MPH,5,2,2
exacerbation,5,4,4
intermenstrual,5,4,2
Quantitative,5,2,2
STUDIES,5,4,4
erythematosus,5,5,4
analyzers,5,2,2
Antidepressants,5,4,4
Transvaginal,5,4,2
sunburn,5,2,2
psychometric,5,2,2
Caucasian,5,4,4
Abnormal,5,2,2
healthcare,5,2,2
fungal,5,2,2
METHODS,5,4,4
Persons,5,2,2
accelerate,5,2,2
Treating,5,2,2
flavored,5,2,2
Observational,5,2,2
doppler,5,3,3
Psychiatry,5,3,3
conjugate,5,2,2
triazolam,5,4,4
electrocardiography,5,4,4
placement,5,2,2
gait,5,2,2
Exposure,5,3,3
mebendazole,5,5,5
suppressive,5,2,2
osmolar,5,3,3
flail,5,2,2
genuine,5,2,2
urethral,5,4,4
cortisol,5,3,3
clofibrate,5,4,4
ESRD,5,3,3
seronegative,5,4,4
douching,5,3,3
Premature,5,2,2
sampled,5,2,2
nevus,5,2,2
defects,5,2,2
lozenges,5,4,4
suture,5,2,2
apolipoprotein,5,6,2
denture,5,2,2
bronchial,5,3,3
critically,5,2,2
sutures,5,3,3
Reported,5,2,2
Insulin,5,3,3
Conclusions,5,3,3
dermatoses,5,3,3
Interview,5,2,2
decarboxylase,5,5,5
inpatients,5,3,3
urologist,5,4,4
straining,5,2,2
pefloxacin,5,6,6
ofloxacin,5,5,5
oedema,5,3,3
prednisone,5,3,3
pigmented,5,4,4
coping,5,2,2
nebulizer,5,3,3
seborrhoeic,5,5,5
shampoo,5,4,4
oligomenorrhea,5,6,6
lansoprazole,5,5,5
quadruple,5,3,3
salicylic,5,3,3
Timing,5,2,2
dB,5,2,2
cytochrome,5,3,3
mite,5,2,2
axial,5,2,2
Adolescent,5,3,3
cigarettes,5,4,4
RNA,5,2,2
hirsutism,5,4,4
lavage,5,2,2
Aging,5,2,2
intracerebral,5,5,5
furoate,5,3,3
SIT,5,2,2
dermatologic,5,4,4
Adjustment,5,3,3
mastalgia,5,4,4
Increased,5,3,3
pediatricians,5,4,4
borage,5,2,2
Tolerance,5,3,3
alkali,5,2,2
emulsion,5,2,2
lactoferrin,5,5,5
hypertensives,5,4,2
parathyroidectomy,5,7,4
stabilizer,5,2,2
PUFA,5,3,3
terfenadine,5,4,4
Mediterranean,5,3,3
gonadotrophin,5,6,6
pantoprazole,5,5,5
indapamide,5,4,4
dentist,5,2,2
hypertrophic,4,4,4
specialized,4,2,2
Soluble,4,3,3
Various,4,2,2
densitometry,4,3,3
Peripheral,4,4,4
Hybrid,4,2,2
presentations,4,2,2
GUM,4,2,2
anaerobic,4,5,5
soreness,4,2,2
Cryotherapy,4,3,3
prothrombin,4,4,4
stump,4,2,2
Hemoglobin,4,4,4
Enalapril,4,4,4
registries,4,3,3
Intrapartum,4,4,4
expenditures,4,4,4
epithelial,4,4,4
adjuvant,4,3,3
antacid,4,3,3
nimodipine,4,4,4
epididymis,4,5,5
dissatisfaction,4,3,3
perceptions,4,3,3
Odds,4,3,3
pancreatitis,4,4,4
flexibility,4,2,2
Poor,4,2,2
ingested,4,2,2
Postmenopausal,4,5,5
epidermal,4,4,4
sulfonamides,4,4,2
furosemide,4,4,4
aromatic,4,3,3
dairy,4,2,2
Functional,4,2,2
Costs,4,2,2
gynaecologist,4,4,4
Saline,4,2,2
compulsive,4,3,3
oxidase,4,3,3
psychotherapy,4,3,4
substance,4,2,2
Multivariate,4,3,3
Surveillance,4,4,4
arteries,4,3,3
ticlopidine,4,5,6
ipsilateral,4,5,5
girdle,4,3,3
smoked,4,2,2
joints,4,2,2
mobilization,4,2,2
cartilage,4,3,3
Gender,4,2,2
preferences,4,2,2
Cough,4,2,2
travelers,4,2,2
Adult,4,2,2
preservation,4,2,2
nurses,4,3,3
hypoglycaemic,4,6,6
diminish,4,2,2
activated,4,2,2
Reporting,4,2,2
iatrogenic,4,4,4
modeling,4,2,2
fluctuations,4,4,4
exhibit,4,2,2
tooth,4,2,2
fluorosis,4,3,3
brush,4,2,2
Thoracic,4,3,3
neoplasms,4,4,4
Published,4,2,2
Criteria,4,2,2
dressings,4,2,2
physiological,4,3,3
posture,4,2,2
weighting,4,2,2
HPV,4,3,3
slides,4,2,2
Lactobacillus,4,6,6
Candida,4,2,2
electrocardiogram,4,4,4
ECG,4,2,2
tracts,4,2,4
specialised,4,2,2
transglutaminase,4,5,5
ispaghula,4,4,4
Annual,4,2,2
itch,4,2,2
drowsiness,4,3,3
appetite,4,3,3
Polyethylene,4,4,4
Positive,4,2,2
Joint,4,2,2
Tricyclic,4,3,3
phlebotomy,4,4,4
subdural,4,3,3
inducing,4,2,2
profound,4,2,2
Clinics,4,3,3
juices,4,2,2
supraclavicular,4,4,4
Bipolar,4,3,3
tailed,4,2,2
Lequesne,4,3,3
differentiated,4,2,2
descriptors,4,2,2
biased,4,2,2
decongestant,4,4,4
narrowing,4,2,2
stressful,4,2,2
wetting,4,2,2
voluntary,4,2,2
acutely,4,2,2
predisposing,4,4,4
Skin,4,2,2
pyoderma,4,3,3
neomycin,4,4,4
Cultures,4,2,2
Incident,4,2,2
duplex,4,2,2
Acyclovir,4,4,4
papule,4,2,2
stratification,4,2,2
bacteriologic,4,5,5
intakes,4,2,2
cooperative,4,3,3
intra,4,2,2
arthroscopy,4,5,5
recovering,4,2,2
Adequate,4,4,4
anticoagulants,4,5,2
Optimal,4,2,2
couples,4,2,2
ionized,4,2,2
magnesium,4,3,3
spouses,4,2,2
pseudogout,4,3,3
Spontaneous,4,3,3
Initiative,4,3,3
caloric,4,3,3
carbohydrate,4,5,5
vegetable,4,2,2
bile,4,2,2
Repeated,4,3,3
employment,4,2,2
Estrogen,4,3,3
Absolute,4,2,2
ophthalmic,4,5,5
pneumoniae,4,4,2
cystoscopy,4,4,4
wake,4,2,2
Hispanics,4,3,3
heels,4,2,2
PEFR,4,3,3
penis,4,2,2
expertise,4,2,2
glomerular,4,3,3
deteriorated,4,4,4
stent,4,2,2
noncompliance,4,3,2
metropolitan,4,2,2
surgeon,4,2,2
suppressed,4,2,2
universities,4,2,2
vancomycin,4,4,4
Clostridium,4,4,4
regulation,4,2,2
norepinephrine,4,5,5
Nicotine,4,3,3
seizures,4,3,3
gels,4,2,2
Pertussis,4,4,4
transdermal,4,3,3
heparinoids,4,4,4
catheter,4,3,3
Alprazolam,4,5,5
Brief,4,2,2
hypotension,4,3,3
bibliography,4,2,2
pathologies,4,2,2
mupirocin,4,4,4
suturing,4,3,3
TAO,4,3,3
Universities,4,2,2
additive,4,2,2
wheeze,4,3,3
econazole,4,3,3
papular,4,2,2
libido,4,2,2
Scores,4,2,2
Epidemiologic,4,5,5
multinodular,4,4,4
exogenous,4,3,3
FNA,4,2,2
Benefits,4,3,3
bioavailability,4,4,4
Alcoholic,4,4,4
biological,4,2,2
sulphate,4,3,3
pneumonias,4,4,2
ethylsuccinate,4,5,5
contagious,4,3,3
QALY,4,3,3
RAS,4,2,2
discoid,4,2,2
androgenic,4,4,4
Scarring,4,2,2
trichotillomania,4,6,6
Neurology,4,4,4
Intentional,4,2,2
childbirth,4,3,3
Shigella,4,3,3
radicular,4,2,2
creams,4,2,2
FFA,4,2,2
Advisory,4,3,3
Empirical,4,3,3
Recommendation,4,4,4
licensure,4,2,2
Finnish,4,2,2
Medicaid,4,3,3
unaware,4,2,2
barrier,4,2,2
TNF,4,2,2
azoles,4,2,2
immunisation,4,3,3
Likelihood,4,3,3
Adjusted,4,3,3
underweight,4,2,2
indwelling,4,3,3
achievement,4,2,2
institutionalized,4,3,3
hydroxyproline,4,4,4
preceded,4,2,2
fatigued,4,3,2
perforation,4,3,3
Depressive,4,3,3
thyroidectomy,4,5,3
hypoparathyroidism,4,7,5
Digoxin,4,3,3
Cardiac,4,2,2
lifestyles,4,3,2
limiting,4,2,2
mucous,4,3,3
condylomata,4,4,4
acuminata,4,3,3
anaesthesia,4,5,5
Factor,4,2,2
HPA,4,2,2
Guideline,4,3,3
manifested,4,2,2
slowing,4,2,2
methylergometrine,4,8,8
migrans,4,2,2
titer,4,2,3
abscesses,4,3,3
genes,4,2,2
calories,4,2,2
ascorbic,4,4,4
suspicion,4,2,2
trunk,4,2,2
antioxidant,4,5,5
dysuria,4,3,3
epidermoid,4,4,4
sensation,4,2,2
stomatitis,4,4,4
explosive,4,2,2
eosinophils,4,5,5
compresses,4,2,2
sulfonylurea,4,5,5
Revised,4,2,2
incisions,4,3,2
powered,4,2,2
antifungals,4,4,4
clotrimazole,4,5,5
leukocyte,4,4,4
agoraphobia,4,5,5
intraarticular,4,4,4
lymphocytes,4,5,3
electrodesiccation,4,4,4
migraines,4,3,2
assisted,4,2,2
retinopathy,4,5,5
triceps,4,3,3
HIV,4,2,2
peanut,4,3,3
CIS,4,2,2
nasogastric,4,4,3
thalassemia,4,4,4
juvenile,4,3,3
Hib,4,2,2
STIs,4,2,2
Maternal,4,2,2
unrestricted,4,4,4
anomalies,4,3,3
Acne,4,2,2
pigment,4,3,3
hairy,4,2,2
APS,4,2,2
chickenpox,4,4,4
menarche,4,3,3
leanness,4,3,3
luteinizing,4,4,4
hyperinsulinemia,4,5,3
Pregnant,4,3,3
SPL,4,2,2
kHz,4,2,2
PTA,4,2,2
cockroach,4,4,4
arthrography,4,5,5
MRA,4,2,2
acetylsalicylic,4,6,6
stillbirth,4,3,3
tPA,4,2,3
varicocele,4,4,4
TBG,4,3,3
perioperative,4,3,3
dobutamine,4,4,4
oesophagus,4,5,5
exertional,4,3,3
parasitological,4,4,4
tinidazole,4,4,6
quinine,4,3,3
Whites,4,2,2
Blacks,4,2,2
Authors,4,2,2
cavity,4,2,2
spastic,4,2,2
diplegia,4,3,3
Physician,4,2,2
HOCM,4,3,3
wheat,4,2,2
conduction,4,2,2
EBV,4,3,3
absenteeism,4,4,4
ergometrine,4,4,4
Escherichia,4,4,4
toilet,4,3,3
benzathine,4,4,4
contaminated,4,3,3
bucindolol,4,5,5
heparins,4,3,3
appropriateness,4,3,3
inhibited,4,3,3
everyday,4,2,2
Ambulatory,4,3,3
sleepiness,4,2,2
renin,4,2,2
Nedocromil,4,4,4
ulcerative,4,3,3
sterilization,4,3,3
reversal,4,2,2
Microalbuminuria,4,4,4
follicular,4,3,3
mammograms,4,4,4
tendons,4,2,2
gonadotropin,4,5,5
Reflex,4,2,2
vulvovaginal,4,5,3
DTS,4,2,2
calcified,4,2,2
pyuria,4,2,2
mammaplasty,4,5,5
SCG,4,2,2
TMS,4,2,2
cilazapril,4,5,5
offspring,4,2,2
bezafibrate,3,5,5
rheumatic,3,4,4
extensor,3,2,2
weaning,3,3,3
psyllium,3,4,4
Fetal,3,2,2
Osteoporosis,3,5,5
cortisone,3,3,3
blot,3,2,2
Virus,3,2,2
Genital,3,2,2
Identification,3,2,2
Throat,3,3,3
corpuscular,3,3,3
wheezing,3,3,3
anticonvulsant,3,5,5
antiarrhythmic,3,5,5
Moderate,3,3,3
Biological,3,2,2
balanced,3,2,2
umbilical,3,3,3
polymorphonuclear,3,5,5
Asymptomatic,3,5,2
obstetrics,3,3,3
epigastric,3,4,3
endoscope,3,3,3
wash,3,2,2
scrotum,3,3,3
glucocorticoids,3,6,6
Appropriate,3,3,3
OGTT,3,3,3
metabolite,3,3,3
chemistry,3,2,2
IgE,3,2,2
Rheumatology,3,5,5
purine,3,2,2
